HDS Private Limited — Terms and Agreement

Section,Details
Company,"HDS Private Limited, No.45 JN Road, Kamarajapuram, Thiruvallur, TN - 602001"
Contact,info@hds-india.com | +91-99401-99407
Orders,All purchases are subject to order confirmation and stock availability.
Payments,Accepted methods include UPI net banking card transfer and cash on delivery where offered.
Shipping,Delivery timelines are estimates and may vary by region and product availability.
Returns,Returns must be requested within the policy window described on the shipping and warranty pages.
Warranty,Product warranty terms are listed on each product page and the warranty support page.
Liability,HDS Private Limited is not liable for indirect or consequential damages beyond applicable law.

Upload a custom terms document from Admin → Edit Template → Terms and Agreement.
